appnope==0.1.3; platform_system == "Darwin" and python_version >= "3.8" and sys_platform == "darwin"
asttokens==2.0.5; python_version >= "3.8"
backcall==0.2.0; python_version >= "3.8"
certifi==2021.10.8; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0"
cffi==1.15.0; implementation_name == "pypy" and python_version >= "3.7"
charset-normalizer==2.0.12; python_full_version >= "3.6.0" and python_version >= "3"
click==8.1.2; python_version >= "3.7" and python_full_version >= "3.6.0"
colorama==0.4.4; sys_platform == "win32" and python_version >= "3.8" and python_full_version >= "3.6.0" and platform_system == "Windows"
cycler==0.11.0; python_version >= "3.7"
debugpy==1.6.0; python_version >= "3.7"
decorator==5.1.1; python_version >= "3.8"
entrypoints==0.4; python_version >= "3.7"
executing==0.8.3; python_version >= "3.8"
filelock==3.6.0; python_version >= "3.7" and python_full_version >= "3.7.0"
fonttools==4.32.0; python_version >= "3.7"
huggingface-hub==0.5.1; python_full_version >= "3.7.0"
idna==3.3; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.5"
ipykernel==6.12.1; python_version >= "3.7"
ipython==8.2.0; python_version >= "3.8"
jedi==0.18.1; python_version >= "3.8"
joblib==1.1.0; python_version >= "3.7" and python_full_version >= "3.6.0"
jupyter-client==7.2.2; python_version >= "3.7"
jupyter-core==4.9.2; python_version >= "3.7"
kaggle==1.5.12
kiwisolver==1.4.2; python_version >= "3.7"
matplotlib-inline==0.1.3; python_version >= "3.8"
matplotlib==3.5.1; python_version >= "3.7"
nest-asyncio==1.5.5; python_version >= "3.7"
numpy==1.21.6; python_version >= "3.7" and python_version < "3.11"
packaging==21.3; python_version >= "3.7" and python_full_version >= "3.7.0"
pandas==1.4.2; python_version >= "3.8"
parso==0.8.3; python_version >= "3.8"
pexpect==4.8.0; sys_platform != "win32" and python_version >= "3.8"
pickleshare==0.7.5; python_version >= "3.8"
pillow==9.1.0; python_version >= "3.7"
prompt-toolkit==3.0.29; python_full_version >= "3.6.2" and python_version >= "3.8"
psutil==5.9.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
ptyprocess==0.7.0; sys_platform != "win32" and python_version >= "3.8"
pure-eval==0.2.2; python_version >= "3.8"
py==1.11.0; python_version >= "3.7" and python_full_version < "3.0.0" and implementation_name == "pypy" or implementation_name == "pypy" and python_version >= "3.7" and python_full_version >= "3.5.0"
pycparser==2.21; python_version >= "3.7" and python_full_version < "3.0.0" and implementation_name == "pypy" or implementation_name == "pypy" and python_version >= "3.7" and python_full_version >= "3.4.0"
pygments==2.11.2; python_version >= "3.8"
pyparsing==3.0.8; python_full_version >= "3.6.8" and python_version >= "3.7"
python-dateutil==2.8.2; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8"
python-slugify==6.1.1; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0"
pytz==2022.1; python_version >= "3.8"
pywin32==303; sys_platform == "win32" and platform_python_implementation != "PyPy" and python_version >= "3.7"
pyyaml==6.0; python_version >= "3.6" and python_full_version >= "3.7.0"
pyzmq==22.3.0; python_version >= "3.7"
regex==2022.3.15; python_version >= "3.6" and python_full_version >= "3.6.0"
requests==2.27.1; python_full_version >= "3.7.0"
sacremoses==0.0.49; python_full_version >= "3.6.0"
scikit-learn==1.0.2; python_version >= "3.7"
scipy==1.8.0; python_version >= "3.8" and python_version < "3.11"
setuptools-scm==6.4.2; python_version >= "3.7"
six==1.16.0; python_full_version >= "3.6.0" and python_version >= "3.8"
stack-data==0.2.0; python_version >= "3.8"
text-unidecode==1.3; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0"
threadpoolctl==3.1.0; python_version >= "3.7"
tokenizers==0.12.0
tomli==2.0.1; python_version >= "3.7"
torch==1.11.0; python_full_version >= "3.7.0"
tornado==6.1; python_version >= "3.7"
tqdm==4.64.0; python_full_version >= "3.7.0"
traitlets==5.1.1; python_version >= "3.8"
transformers==4.18.0; python_full_version >= "3.6.0"
typing-extensions==4.1.1; python_version >= "3.6" and python_full_version >= "3.7.0"
urllib3==1.26.9; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version < "4"
wcwidth==0.2.5; python_full_version >= "3.6.2" and python_version >= "3.8"
